1997-09-04T00:00:00.000000000,      0.133
1997-10-01T00:00:00.000000000,      0.131
1997-11-01T00:00:00.000000000,      0.124
1997-12-01T00:00:00.000000000,      0.129
1998-01-01T00:00:00.000000000,      0.126
1998-02-01T00:00:00.000000000,      0.123
1998-03-01T00:00:00.000000000,      0.121
1998-04-01T00:00:00.000000000,      0.127
1998-05-01T00:00:00.000000000,      0.132
1998-06-01T00:00:00.000000000,      0.136
1998-07-01T00:00:00.000000000,      0.140
1998-08-01T00:00:00.000000000,      0.142
1998-09-01T00:00:00.000000000,      0.136
1998-10-01T00:00:00.000000000,      0.129
1998-11-01T00:00:00.000000000,      0.125
1998-12-01T00:00:00.000000000,      0.132
1999-01-01T00:00:00.000000000,      0.129
1999-02-01T00:00:00.000000000,      0.130
1999-03-01T00:00:00.000000000,      0.126
1999-04-01T00:00:00.000000000,      0.128
1999-05-01T00:00:00.000000000,      0.136
1999-06-01T00:00:00.000000000,      0.139
1999-07-01T00:00:00.000000000,      0.142
1999-08-01T00:00:00.000000000,      0.144
1999-09-01T00:00:00.000000000,      0.144
1999-10-01T00:00:00.000000000,      0.138
1999-11-01T00:00:00.000000000,      0.134
1999-12-01T00:00:00.000000000,      0.134
2000-01-01T00:00:00.000000000,      0.132
2000-02-01T00:00:00.000000000,      0.130
2000-03-01T00:00:00.000000000,      0.127
2000-04-01T00:00:00.000000000,      0.130
2000-05-01T00:00:00.000000000,      0.137
2000-06-01T00:00:00.000000000,      0.143
2000-07-01T00:00:00.000000000,      0.146
2000-08-01T00:00:00.000000000,      0.146
2000-09-01T00:00:00.000000000,      0.142
2000-10-01T00:00:00.000000000,      0.136
2000-11-01T00:00:00.000000000,      0.129
2000-12-01T00:00:00.000000000,      0.132
2001-01-01T00:00:00.000000000,      0.131
2001-02-01T00:00:00.000000000,      0.130
2001-03-01T00:00:00.000000000,      0.129
2001-04-01T00:00:00.000000000,      0.132
2001-05-01T00:00:00.000000000,      0.139
2001-06-01T00:00:00.000000000,      0.142
2001-07-01T00:00:00.000000000,      0.144
2001-08-01T00:00:00.000000000,      0.148
2001-09-01T00:00:00.000000000,      0.144
2001-10-01T00:00:00.000000000,      0.135
2001-11-01T00:00:00.000000000,      0.132
2001-12-01T00:00:00.000000000,      0.130
2002-01-01T00:00:00.000000000,      0.126
2002-02-01T00:00:00.000000000,      0.126
2002-03-01T00:00:00.000000000,      0.125
2002-04-01T00:00:00.000000000,      0.129
2002-05-01T00:00:00.000000000,      0.140
2002-06-01T00:00:00.000000000,      0.146
2002-07-01T00:00:00.000000000,      0.148
2002-08-01T00:00:00.000000000,      0.151
2002-09-01T00:00:00.000000000,      0.150
2002-10-01T00:00:00.000000000,      0.143
2002-11-01T00:00:00.000000000,      0.138
2002-12-01T00:00:00.000000000,      0.136
2003-01-01T00:00:00.000000000,      0.138
2003-02-01T00:00:00.000000000,      0.138
2003-03-01T00:00:00.000000000,      0.134
2003-04-01T00:00:00.000000000,      0.136
2003-05-01T00:00:00.000000000,      0.145
2003-06-01T00:00:00.000000000,      0.150
2003-07-01T00:00:00.000000000,      0.153
2003-08-01T00:00:00.000000000,      0.151
2003-09-01T00:00:00.000000000,      0.150
2003-10-01T00:00:00.000000000,      0.146
2003-11-01T00:00:00.000000000,      0.139
2003-12-01T00:00:00.000000000,      0.140
2004-01-01T00:00:00.000000000,      0.138
2004-02-01T00:00:00.000000000,      0.134
2004-03-01T00:00:00.000000000,      0.135
2004-04-01T00:00:00.000000000,      0.138
2004-05-01T00:00:00.000000000,      0.145
